YearsAtCompany,ActuallyLeft,OverTime,MonthlyIncome,JobLevel,Predicted_Exit_Year,Est_Years_Remaining
6.0,1,1,5993,2,9.0,3.0
10.0,0,0,5130,2,31.0,21.0
0.5,1,1,2090,1,5.0,4.5
8.0,0,1,2909,1,10.0,2.0
2.0,0,0,3468,1,6.0,4.0
7.0,0,0,3068,1,21.0,14.0
1.0,0,1,2670,1,13.0,12.0
1.0,0,0,2693,1,17.0,16.0
9.0,0,0,9526,3,32.0,23.0
7.0,0,0,5237,2,22.0,15.0
5.0,0,0,2426,1,20.0,15.0
9.0,0,1,4193,2,11.0,2.0
5.0,0,0,2911,1,19.0,14.0
2.0,0,0,2661,1,22.0,20.0
4.0,1,1,2028,1,3.0,0.0
10.0,0,0,9980,3,31.0,21.0
6.0,0,1,3298,1,7.0,1.0
1.0,0,1,2935,1,5.0,4.0
25.0,0,0,15427,4,40.0,15.0
3.0,0,1,3944,1,9.0,6.0
4.0,0,0,4011,2,20.0,16.0
5.0,1,0,3407,1,9.0,4.0
12.0,0,0,11994,3,31.0,19.0
0.5,0,0,1232,1,10.0,9.5
4.0,1,0,2960,1,14.0,10.0
14.0,0,0,19094,5,40.0,26.0
10.0,1,1,3919,1,9.0,0.0
9.0,0,0,6825,2,31.0,22.0
22.0,0,0,10248,3,33.0,11.0
2.0,0,0,18947,5,40.0,38.0
1.0,0,0,2496,1,17.0,16.0
4.0,0,1,6465,2,22.0,18.0
10.0,0,0,2206,1,18.0,8.0
1.0,1,0,2086,2,23.0,22.0
2.0,1,1,2293,1,5.0,3.0
5.0,0,0,2645,1,22.0,17.0
3.0,1,1,2683,1,19.0,16.0
2.0,0,0,2014,1,22.0,20.0
1.0,0,1,3419,1,2.0,1.0
5.0,0,0,5376,2,21.0,16.0
1.0,0,0,1951,1,21.0,20.0
1.0,0,0,2341,1,10.0,9.0
1.0,1,0,2293,1,10.0,9.0
9.0,0,0,8726,3,23.0,14.0
12.0,0,0,4011,2,23.0,11.0
22.0,1,0,19545,5,40.0,18.0
9.0,0,0,4568,2,31.0,22.0
1.0,0,0,3022,1,15.0,14.0
9.0,0,1,5772,2,20.0,11.0
1.0,0,0,2269,1,21.0,20.0
1.0,1,1,5381,3,18.0,17.0
2.0,1,1,3441,1,7.0,5.0
4.0,0,1,5454,2,10.0,6.0
4.0,0,1,9884,3,20.0,16.0
2.0,0,1,4157,2,5.0,3.0
15.0,0,1,13458,3,24.0,9.0
9.0,0,0,9069,3,23.0,14.0
2.0,0,1,4014,1,6.0,4.0
7.0,0,0,5915,2,21.0,14.0
7.0,0,0,5993,2,24.0,17.0
9.0,0,1,6162,2,21.0,12.0
10.0,0,0,2406,2,31.0,21.0
27.0,0,1,18740,5,40.0,13.0
21.0,0,0,7637,3,32.0,11.0
17.0,0,0,10096,3,33.0,16.0
5.0,0,1,14756,4,32.0,27.0
6.0,0,0,6499,2,22.0,16.0
1.0,0,0,9724,3,31.0,30.0
3.0,0,0,2194,1,10.0,7.0
1.0,1,1,3388,1,10.0,9.0
4.0,0,0,5473,2,24.0,20.0
5.0,0,0,2703,1,16.0,11.0
1.0,0,0,2501,1,17.0,16.0
10.0,0,0,6220,2,22.0,12.0
1.0,0,0,3038,1,20.0,19.0
11.0,0,0,4424,2,23.0,12.0
15.0,0,0,4312,2,22.0,7.0
